<org.joda.time.base.AbstractDateTime: toCalendar()> (line 271)
    to <java.util.Locale: java.util.Locale getDefault> (line -1)
    from <org.joda.time.Period: org.joda.time.Period fieldDifference> (line 260)
    from <org.joda.time.Period: org.joda.time.Period fieldDifference> (line 263)
    from <org.joda.time.Period: org.joda.time.Period fieldDifference> (line 264)
    from <org.joda.time.Period: org.joda.time.Period fieldDifference> (line 265)
<org.joda.time.LocalDate: plusMonths()> (line 1247)
    to <org.joda.time.LocalDate: org.joda.time.Chronology getChronology> (line 622)
    to <org.joda.time.chrono.BaseChronology: org.joda.time.DurationField months> (line 622)
    to <org.joda.time.chrono.AssembledChronology: org.joda.time.DurationField months> (line 285)
    to <org.joda.time.LocalDate: long getLocalMillis> (line 613)
    to <org.joda.time.field.DelegatedDurationField: long add> (line 142)
    to <org.joda.time.field.MillisDurationField: long add> (line 130)
    to <org.joda.time.field.UnsupportedDurationField: long add> (line 194)
    to <org.joda.time.field.ImpreciseDateTimeField$LinkedDurationField: long add> (line 198)
    to <org.joda.time.chrono.ZonedChronology$ZonedDurationField: long add> (line 346)
    to <org.joda.time.field.DecoratedDurationField: long add> (line 93)
    to <org.joda.time.chrono.LimitChronology$LimitDurationField: long add> (line 429)
    to <org.joda.time.field.ScaledDurationField: long add> (line 99)
    to <org.joda.time.chrono.GJChronology$LinkedDurationField: long add> (line 1186)
    to <org.joda.time.field.PreciseDurationField: long add> (line 109)
    to <org.joda.time.LocalDate: org.joda.time.LocalDate withLocalMillis> (line 1060)
    from <org.joda.time.tz.ZoneInfoCompiler$DateTimeOfYear: void <init>> (line 639)
<org.joda.time.LocalDate: isSupported()> (line 592)
    to <org.joda.time.LocalDate: org.joda.time.Chronology getChronology> (line 622)
    to <org.joda.time.DurationFieldType$StandardDurationFieldType: org.joda.time.DurationField getField> (line 283)
    to <java.util.Set: boolean contains> (line -1)
    to <org.joda.time.field.DelegatedDurationField: long getUnitMillis> (line 162)
    to <org.joda.time.field.MillisDurationField: long getUnitMillis> (line 84)
    to <org.joda.time.field.UnsupportedDurationField: long getUnitMillis> (line 234)
    to <org.joda.time.field.ImpreciseDateTimeField$LinkedDurationField: long getUnitMillis> (line 171)
    to <org.joda.time.chrono.ZonedChronology$ZonedDurationField: long getUnitMillis> (line 321)
    to <org.joda.time.field.DecoratedDurationField: long getUnitMillis> (line 108)
    to <org.joda.time.field.ScaledDurationField: long getUnitMillis> (line 121)
    to <org.joda.time.field.PreciseDurationField: long getUnitMillis> (line 64)
    to <org.joda.time.LocalDate: org.joda.time.Chronology getChronology> (line 622)
    to <org.joda.time.chrono.BaseChronology: org.joda.time.DurationField days> (line 522)
    to <org.joda.time.chrono.AssembledChronology: org.joda.time.DurationField days> (line 240)
    to <org.joda.time.field.DelegatedDurationField: long getUnitMillis> (line 162)
    to <org.joda.time.field.MillisDurationField: long getUnitMillis> (line 84)
    to <org.joda.time.field.UnsupportedDurationField: long getUnitMillis> (line 234)
    to <org.joda.time.field.ImpreciseDateTimeField$LinkedDurationField: long getUnitMillis> (line 171)
    to <org.joda.time.chrono.ZonedChronology$ZonedDurationField: long getUnitMillis> (line 321)
    to <org.joda.time.field.DecoratedDurationField: long getUnitMillis> (line 108)
    to <org.joda.time.field.ScaledDurationField: long getUnitMillis> (line 121)
    to <org.joda.time.field.PreciseDurationField: long getUnitMillis> (line 64)
    to <org.joda.time.field.DelegatedDurationField: boolean isSupported> (line 92)
    to <org.joda.time.field.MillisDurationField: boolean isSupported> (line 64)
    to <org.joda.time.field.UnsupportedDurationField: boolean isSupported> (line 94)
    to <org.joda.time.field.BaseDurationField: boolean isSupported> (line 68)
    to <org.joda.time.LocalDate: void <clinit>> (line 95)
    from <org.joda.time.LocalDate: org.joda.time.LocalDate withFieldAdded> (line 1137)
    from <org.joda.time.LocalDate: org.joda.time.LocalDate withPeriodAdded> (line 1175)
<org.joda.time.LocalDate: toInterval()> (line 998)
    to <org.joda.time.DateTimeUtils: org.joda.time.DateTimeZone getZone> (line 284)
    to <org.joda.time.LocalDate: org.joda.time.DateTime toDateTimeAtStartOfDay> (line 734)
    to <org.joda.time.LocalDate: org.joda.time.LocalDate plusDays> (line 1293)
    to <org.joda.time.LocalDate: org.joda.time.DateTime toDateTimeAtStartOfDay> (line 734)
    to <org.joda.time.Interval: void <init>> (line 198)
    to <org.joda.time.DateTimeUtils: void <clinit>> (line 43)
    from <org.joda.time.LocalDate: org.joda.time.Interval toInterval> (line 984)
<org.joda.time.LocalDate: minusDays()> (line 1412)
    to <org.joda.time.LocalDate: org.joda.time.Chronology getChronology> (line 622)
    to <org.joda.time.chrono.BaseChronology: org.joda.time.DurationField days> (line 522)
    to <org.joda.time.chrono.AssembledChronology: org.joda.time.DurationField days> (line 240)
    to <org.joda.time.LocalDate: long getLocalMillis> (line 613)
    to <org.joda.time.DurationField: long subtract> (line 208)
    to <org.joda.time.LocalDate: org.joda.time.LocalDate withLocalMillis> (line 1060)
<org.joda.time.LocalDate: isSupported()> (line 572)
    to <org.joda.time.DateTimeFieldType$StandardDateTimeFieldType: org.joda.time.DurationFieldType getDurationType> (line 465)
    to <java.util.Set: boolean contains> (line -1)
    to <org.joda.time.LocalDate: org.joda.time.Chronology getChronology> (line 622)
    to <org.joda.time.DurationFieldType$StandardDurationFieldType: org.joda.time.DurationField getField> (line 283)
    to <org.joda.time.field.DelegatedDurationField: long getUnitMillis> (line 162)
    to <org.joda.time.field.MillisDurationField: long getUnitMillis> (line 84)
    to <org.joda.time.field.UnsupportedDurationField: long getUnitMillis> (line 234)
    to <org.joda.time.field.ImpreciseDateTimeField$LinkedDurationField: long getUnitMillis> (line 171)
    to <org.joda.time.chrono.ZonedChronology$ZonedDurationField: long getUnitMillis> (line 321)
    to <org.joda.time.field.DecoratedDurationField: long getUnitMillis> (line 108)
    to <org.joda.time.field.ScaledDurationField: long getUnitMillis> (line 121)
    to <org.joda.time.field.PreciseDurationField: long getUnitMillis> (line 64)
    to <org.joda.time.LocalDate: org.joda.time.Chronology getChronology> (line 622)
    to <org.joda.time.chrono.BaseChronology: org.joda.time.DurationField days> (line 522)
    to <org.joda.time.chrono.AssembledChronology: org.joda.time.DurationField days> (line 240)
    to <org.joda.time.field.DelegatedDurationField: long getUnitMillis> (line 162)
    to <org.joda.time.field.MillisDurationField: long getUnitMillis> (line 84)
    to <org.joda.time.field.UnsupportedDurationField: long getUnitMillis> (line 234)
    to <org.joda.time.field.ImpreciseDateTimeField$LinkedDurationField: long getUnitMillis> (line 171)
    to <org.joda.time.chrono.ZonedChronology$ZonedDurationField: long getUnitMillis> (line 321)
    to <org.joda.time.field.DecoratedDurationField: long getUnitMillis> (line 108)
    to <org.joda.time.field.ScaledDurationField: long getUnitMillis> (line 121)
    to <org.joda.time.field.PreciseDurationField: long getUnitMillis> (line 64)
    to <org.joda.time.LocalDate: org.joda.time.Chronology getChronology> (line 622)
    to <org.joda.time.DateTimeFieldType$StandardDateTimeFieldType: org.joda.time.DateTimeField getField> (line 495)
    to <org.joda.time.field.UnsupportedDateTimeField: boolean isSupported> (line 110)
    to <org.joda.time.field.DelegatedDateTimeField: boolean isSupported> (line 104)
    to <org.joda.time.field.BaseDateTimeField: boolean isSupported> (line 71)
    to <org.joda.time.LocalDate: void <clinit>> (line 95)
    from <org.joda.time.chrono.BasicDayOfYearDateTimeField: int getMaximumValue> (line 80)
    from <org.joda.time.LocalDate: int get> (line 557)
    from <org.joda.time.chrono.BasicWeekOfWeekyearDateTimeField: int getMaximumValue> (line 102)
    from <org.joda.time.chrono.BasicDayOfMonthDateTimeField: int getMaximumValue> (line 74)
    from <org.joda.time.chrono.BasicDayOfMonthDateTimeField: int getMaximumValue> (line 76)
    from <org.joda.time.format.DateTimeFormatterBuilder$UnpaddedNumber: void printTo> (line 1396)
    from <org.joda.time.format.DateTimeFormatterBuilder$PaddedNumber: void printTo> (line 1436)
    from <org.joda.time.format.DateTimeFormatterBuilder$TwoDigitYear: int getTwoDigitYear> (line 1640)
    from <org.joda.time.format.DateTimeFormatterBuilder$TextField: java.lang.String print> (line 1700)
    from <org.joda.time.LocalDate: org.joda.time.LocalDate$Property property> (line 1433)
    from <org.joda.time.LocalDate: org.joda.time.LocalDate withField> (line 1108)
<org.joda.time.LocalDate: <init>()> (line 454)
    to <org.joda.time.base.BaseLocal: void <init>> (line 47)
    to <org.joda.time.DateTimeUtils: org.joda.time.Chronology getChronology> (line 267)
    to <org.joda.time.chrono.ISOChronology: org.joda.time.Chronology withUTC> (line 121)
    to <org.joda.time.chrono.GJChronology: org.joda.time.Chronology withUTC> (line 299)
    to <org.joda.time.chrono.ZonedChronology: org.joda.time.Chronology withUTC> (line 94)
    to <org.joda.time.chrono.GregorianChronology: org.joda.time.Chronology withUTC> (line 176)
    to <org.joda.time.chrono.JulianChronology: org.joda.time.Chronology withUTC> (line 190)
    to <org.joda.time.chrono.IslamicChronology: org.joda.time.Chronology withUTC> (line 264)
    to <org.joda.time.chrono.CopticChronology: org.joda.time.Chronology withUTC> (line 189)
    to <org.joda.time.chrono.EthiopicChronology: org.joda.time.Chronology withUTC> (line 188)
    to <org.joda.time.chrono.BuddhistChronology: org.joda.time.Chronology withUTC> (line 151)
    to <org.joda.time.chrono.LimitChronology: org.joda.time.Chronology withUTC> (line 127)
    to <org.joda.time.chrono.StrictChronology: org.joda.time.Chronology withUTC> (line 63)
    to <org.joda.time.chrono.LenientChronology: org.joda.time.Chronology withUTC> (line 63)
    to <org.joda.time.DateTimeZone$LazyInit$1: org.joda.time.Chronology withUTC> (line 1294)
    to <org.joda.time.chrono.BaseChronology: long getDateTimeMillis> (line 105)
    to <org.joda.time.chrono.AssembledChronology: long getDateTimeMillis> (line 119)
    to <org.joda.time.chrono.GJChronology: long getDateTimeMillis> (line 325)
    to <org.joda.time.chrono.ZonedChronology: long getDateTimeMillis> (line 116)
    to <org.joda.time.chrono.BasicChronology: long getDateTimeMillis> (line 155)
    to <org.joda.time.chrono.GregorianChronology: long getDateTimeMillis> (line 43)
    to <org.joda.time.chrono.JulianChronology: long getDateTimeMillis> (line 48)
    to <org.joda.time.chrono.IslamicChronology: long getDateTimeMillis> (line 64)
    to <org.joda.time.chrono.CopticChronology: long getDateTimeMillis> (line 49)
    to <org.joda.time.chrono.EthiopicChronology: long getDateTimeMillis> (line 49)
    to <org.joda.time.chrono.LimitChronology: long getDateTimeMillis> (line 177)
    to <org.joda.time.DateTimeUtils: void <clinit>> (line 43)
    from <org.joda.time.LocalDate: void <init>> (line 436)
    from <org.joda.time.MonthDay: org.joda.time.LocalDate toLocalDate> (line 689)
    from <org.joda.time.YearMonth: org.joda.time.LocalDate toLocalDate> (line 672)
    from <org.joda.time.YearMonthDay: org.joda.time.LocalDate toLocalDate> (line 662)
<org.joda.time.LocalDate: withDayOfMonth()> (line 1712)
    to <org.joda.time.LocalDate: org.joda.time.Chronology getChronology> (line 622)
    to <org.joda.time.chrono.BaseChronology: org.joda.time.DateTimeField dayOfMonth> (line 546)
    to <org.joda.time.chrono.AssembledChronology: org.joda.time.DateTimeField dayOfMonth> (line 250)
    to <org.joda.time.LocalDate: long getLocalMillis> (line 613)
    to <org.joda.time.field.UnsupportedDateTimeField: long set> (line 320)
    to <org.joda.time.field.DelegatedDateTimeField: long set> (line 209)
    to <org.joda.time.field.LenientDateTimeField: long set> (line 73)
    to <org.joda.time.field.StrictDateTimeField: long set> (line 68)
    to <org.joda.time.field.SkipUndoDateTimeField: long set> (line 88)
    to <org.joda.time.field.SkipDateTimeField: long set> (line 89)
    to <org.joda.time.chrono.ZonedChronology$ZonedDateTimeField: long set> (line 524)
    to <org.joda.time.chrono.BasicSingleEraDateTimeField: long set> (line 69)
    to <org.joda.time.field.PreciseDurationDateTimeField: long set> (line 80)
    to <org.joda.time.field.PreciseDateTimeField: long set> (line 114)
    to <org.joda.time.chrono.GJChronology$CutoverField: long set> (line 746)
    to <org.joda.time.field.DecoratedDateTimeField: long set> (line 85)
    to <org.joda.time.field.DividedDateTimeField: long set> (line 208)
    to <org.joda.time.field.RemainderDateTimeField: long set> (line 168)
    to <org.joda.time.chrono.ISOYearOfEraDateTimeField: long set> (line 93)
    to <org.joda.time.field.ZeroIsMaxDateTimeField: long set> (line 92)
    to <org.joda.time.chrono.LimitChronology$LimitDateTimeField: long set> (line 535)
    to <org.joda.time.chrono.GJYearOfEraDateTimeField: long set> (line 99)
    to <org.joda.time.field.OffsetDateTimeField: long set> (line 157)
    to <org.joda.time.chrono.GJEraDateTimeField: long set> (line 84)
    to <org.joda.time.chrono.BasicWeekyearDateTimeField: long set> (line 135)
    to <org.joda.time.chrono.BasicYearDateTimeField: long set> (line 88)
    to <org.joda.time.chrono.BasicMonthOfYearDateTimeField: long set> (line 316)
    to <org.joda.time.LocalDate: org.joda.time.LocalDate withLocalMillis> (line 1060)
<org.joda.time.LocalDate: toDateTimeAtMidnight()> (line 782)
    to <org.joda.time.DateTimeUtils: org.joda.time.DateTimeZone getZone> (line 284)
    to <org.joda.time.LocalDate: org.joda.time.Chronology getChronology> (line 622)
    to <org.joda.time.chrono.ISOChronology: org.joda.time.Chronology withZone> (line 132)
    to <org.joda.time.chrono.GJChronology: org.joda.time.Chronology withZone> (line 310)
    to <org.joda.time.chrono.ZonedChronology: org.joda.time.Chronology withZone> (line 99)
    to <org.joda.time.chrono.GregorianChronology: org.joda.time.Chronology withZone> (line 187)
    to <org.joda.time.chrono.JulianChronology: org.joda.time.Chronology withZone> (line 201)
    to <org.joda.time.chrono.IslamicChronology: org.joda.time.Chronology withZone> (line 275)
    to <org.joda.time.chrono.CopticChronology: org.joda.time.Chronology withZone> (line 200)
    to <org.joda.time.chrono.EthiopicChronology: org.joda.time.Chronology withZone> (line 199)
    to <org.joda.time.chrono.BuddhistChronology: org.joda.time.Chronology withZone> (line 162)
    to <org.joda.time.chrono.LimitChronology: org.joda.time.Chronology withZone> (line 137)
    to <org.joda.time.chrono.StrictChronology: org.joda.time.Chronology withZone> (line 75)
    to <org.joda.time.chrono.LenientChronology: org.joda.time.Chronology withZone> (line 75)
    to <org.joda.time.DateTimeZone$LazyInit$1: org.joda.time.Chronology withZone> (line 1298)
    to <org.joda.time.LocalDate: int getYear> (line 1481)
    to <org.joda.time.LocalDate: int getMonthOfYear> (line 1505)
    to <org.joda.time.LocalDate: int getDayOfMonth> (line 1539)
    to <org.joda.time.DateTime: void <init>> (line 531)
    to <org.joda.time.DateTimeUtils: void <clinit>> (line 43)
    from <org.joda.time.LocalDate: org.joda.time.DateTime toDateTimeAtMidnight> (line 760)
<org.joda.time.LocalDate: minusYears()> (line 1340)
    to <org.joda.time.LocalDate: org.joda.time.Chronology getChronology> (line 622)
    to <org.joda.time.chrono.BaseChronology: org.joda.time.DurationField years> (line 644)
    to <org.joda.time.chrono.AssembledChronology: org.joda.time.DurationField years> (line 295)
    to <org.joda.time.LocalDate: long getLocalMillis> (line 613)
    to <org.joda.time.DurationField: long subtract> (line 208)
    to <org.joda.time.LocalDate: org.joda.time.LocalDate withLocalMillis> (line 1060)
<org.joda.time.LocalDate: toDateMidnight()> (line 848)
    to <org.joda.time.LocalDate: org.joda.time.DateMidnight toDateMidnight> (line 871)
<org.joda.time.LocalDate: getMonthOfYear()> (line 1505)
    to <org.joda.time.LocalDate: org.joda.time.Chronology getChronology> (line 622)
    to <org.joda.time.chrono.BaseChronology: org.joda.time.DateTimeField monthOfYear> (line 632)
    to <org.joda.time.chrono.AssembledChronology: org.joda.time.DateTimeField monthOfYear> (line 290)
    to <org.joda.time.LocalDate: long getLocalMillis> (line 613)
    to <org.joda.time.field.UnsupportedDateTimeField: int get> (line 130)
    to <org.joda.time.field.DelegatedDateTimeField: int get> (line 114)
    to <org.joda.time.field.SkipUndoDateTimeField: int get> (line 79)
    to <org.joda.time.field.SkipDateTimeField: int get> (line 80)
    to <org.joda.time.chrono.ZonedChronology$ZonedDateTimeField: int get> (line 457)
    to <org.joda.time.chrono.BasicSingleEraDateTimeField: int get> (line 63)
    to <org.joda.time.field.PreciseDateTimeField: int get> (line 80)
    to <org.joda.time.chrono.BasicDayOfMonthDateTimeField: int get> (line 48)
    to <org.joda.time.chrono.GJDayOfWeekDateTimeField: int get> (line 57)
    to <org.joda.time.chrono.BasicWeekOfWeekyearDateTimeField: int get> (line 55)
    to <org.joda.time.chrono.BasicDayOfYearDateTimeField: int get> (line 53)
    to <org.joda.time.chrono.GJChronology$CutoverField: int get> (line 670)
    to <org.joda.time.field.DecoratedDateTimeField: int get> (line 80)
    to <org.joda.time.field.DividedDateTimeField: int get> (line 141)
    to <org.joda.time.field.RemainderDateTimeField: int get> (line 136)
    to <org.joda.time.chrono.ISOYearOfEraDateTimeField: int get> (line 57)
    to <org.joda.time.field.ZeroIsMaxDateTimeField: int get> (line 53)
    to <org.joda.time.chrono.LimitChronology$LimitDateTimeField: int get> (line 479)
    to <org.joda.time.chrono.GJYearOfEraDateTimeField: int get> (line 52)
    to <org.joda.time.field.OffsetDateTimeField: int get> (line 101)
    to <org.joda.time.chrono.GJEraDateTimeField: int get> (line 62)
    to <org.joda.time.chrono.BasicWeekyearDateTimeField: int get> (line 62)
    to <org.joda.time.chrono.BasicYearDateTimeField: int get> (line 56)
    to <org.joda.time.chrono.BasicMonthOfYearDateTimeField: int get> (line 74)
    from <org.joda.time.DateTime: org.joda.time.DateTime withDate> (line 750)
    from <org.joda.time.LocalDate: org.joda.time.DateTime toDateTime> (line 966)
    from <org.joda.time.LocalDate: org.joda.time.DateMidnight toDateMidnight> (line 874)
    from <org.joda.time.LocalDate: java.util.Date toDate> (line 1024)
    from <org.joda.time.LocalDate: org.joda.time.DateTime toDateTimeAtMidnight> (line 785)
    from <org.joda.time.MonthDay: org.joda.time.MonthDay parse> (line 161)
    from <org.joda.time.tz.ZoneInfoCompiler$DateTimeOfYear: void <init>> (line 642)
    from <org.joda.time.YearMonth: org.joda.time.YearMonth parse> (line 153)
<org.joda.time.LocalDate: dayOfYear()> (line 1809)
    to <org.joda.time.LocalDate: org.joda.time.Chronology getChronology> (line 622)
    to <org.joda.time.chrono.BaseChronology: org.joda.time.DateTimeField dayOfYear> (line 556)
    to <org.joda.time.chrono.AssembledChronology: org.joda.time.DateTimeField dayOfYear> (line 255)
    to <org.joda.time.LocalDate$Property: void <init>> (line 1914)
<org.joda.time.LocalDate: withWeekyear()> (line 1647)
    to <org.joda.time.LocalDate: org.joda.time.Chronology getChronology> (line 622)
    to <org.joda.time.chrono.BaseChronology: org.joda.time.DateTimeField weekyear> (line 600)
    to <org.joda.time.chrono.AssembledChronology: org.joda.time.DateTimeField weekyear> (line 275)
    to <org.joda.time.LocalDate: long getLocalMillis> (line 613)
    to <org.joda.time.field.UnsupportedDateTimeField: long set> (line 320)
    to <org.joda.time.field.DelegatedDateTimeField: long set> (line 209)
    to <org.joda.time.field.LenientDateTimeField: long set> (line 73)
    to <org.joda.time.field.StrictDateTimeField: long set> (line 68)
    to <org.joda.time.field.SkipUndoDateTimeField: long set> (line 88)
    to <org.joda.time.field.SkipDateTimeField: long set> (line 89)
    to <org.joda.time.chrono.ZonedChronology$ZonedDateTimeField: long set> (line 524)
    to <org.joda.time.chrono.BasicSingleEraDateTimeField: long set> (line 69)
    to <org.joda.time.field.PreciseDurationDateTimeField: long set> (line 80)
    to <org.joda.time.field.PreciseDateTimeField: long set> (line 114)
    to <org.joda.time.chrono.GJChronology$CutoverField: long set> (line 746)
    to <org.joda.time.field.DecoratedDateTimeField: long set> (line 85)
    to <org.joda.time.field.DividedDateTimeField: long set> (line 208)
    to <org.joda.time.field.RemainderDateTimeField: long set> (line 168)
    to <org.joda.time.chrono.ISOYearOfEraDateTimeField: long set> (line 93)
    to <org.joda.time.field.ZeroIsMaxDateTimeField: long set> (line 92)
    to <org.joda.time.chrono.LimitChronology$LimitDateTimeField: long set> (line 535)
    to <org.joda.time.chrono.GJYearOfEraDateTimeField: long set> (line 99)
    to <org.joda.time.field.OffsetDateTimeField: long set> (line 157)
    to <org.joda.time.chrono.GJEraDateTimeField: long set> (line 84)
    to <org.joda.time.chrono.BasicWeekyearDateTimeField: long set> (line 135)
    to <org.joda.time.chrono.BasicYearDateTimeField: long set> (line 88)
    to <org.joda.time.chrono.BasicMonthOfYearDateTimeField: long set> (line 316)
    to <org.joda.time.LocalDate: org.joda.time.LocalDate withLocalMillis> (line 1060)
<org.joda.time.LocalDate: <init>()> (line 307)
    to <org.joda.time.chrono.ISOChronology: org.joda.time.chrono.ISOChronology getInstance> (line 78)
    to <org.joda.time.LocalDate: void <init>> (line 334)
    to <org.joda.time.chrono.ISOChronology: void <clinit>> (line 56)
<org.joda.time.LocalDate: property()> (line 1429)
    to <java.lang.IllegalArgumentException: void <init>> (line -1)
    to <org.joda.time.LocalDate: boolean isSupported> (line 572)
    to <java.lang.StringBuilder: void <init>> (line -1)
    to <java.lang.StringBuilder: java.lang.StringBuilder append> (line -1)
    to <java.lang.StringBuilder: java.lang.StringBuilder append> (line -1)
    to <java.lang.StringBuilder: java.lang.StringBuilder append> (line -1)
    to <java.lang.StringBuilder: java.lang.String toString> (line -1)
    to <java.lang.IllegalArgumentException: void <init>> (line -1)
    to <org.joda.time.LocalDate: org.joda.time.Chronology getChronology> (line 622)
    to <org.joda.time.DateTimeFieldType$StandardDateTimeFieldType: org.joda.time.DateTimeField getField> (line 495)
    to <org.joda.time.LocalDate$Property: void <init>> (line 1914)
<org.joda.time.LocalDate: minusWeeks()> (line 1389)
    to <org.joda.time.LocalDate: org.joda.time.Chronology getChronology> (line 622)
    to <org.joda.time.chrono.BaseChronology: org.joda.time.DurationField weeks> (line 568)
    to <org.joda.time.chrono.AssembledChronology: org.joda.time.DurationField weeks> (line 260)
    to <org.joda.time.LocalDate: long getLocalMillis> (line 613)
    to <org.joda.time.DurationField: long subtract> (line 208)
    to <org.joda.time.LocalDate: org.joda.time.LocalDate withLocalMillis> (line 1060)
<org.joda.time.LocalDate: <init>()> (line 383)
    to <org.joda.time.base.BaseLocal: void <init>> (line 47)
    to <org.joda.time.convert.ConverterManager: org.joda.time.convert.ConverterManager getInstance> (line 88)
    to <org.joda.time.convert.ConverterManager: org.joda.time.convert.PartialConverter getPartialConverter> (line 246)
    to <org.joda.time.convert.ReadablePartialConverter: org.joda.time.Chronology getChronology> (line 53)
    to <org.joda.time.convert.CalendarConverter: org.joda.time.Chronology getChronology> (line 95)
    to <org.joda.time.convert.ReadableInstantConverter: org.joda.time.Chronology getChronology> (line 58)
    to <org.joda.time.convert.AbstractConverter: org.joda.time.Chronology getChronology> (line 66)
    to <org.joda.time.DateTimeUtils: org.joda.time.Chronology getChronology> (line 267)
    to <org.joda.time.chrono.ISOChronology: org.joda.time.Chronology withUTC> (line 121)
    to <org.joda.time.chrono.GJChronology: org.joda.time.Chronology withUTC> (line 299)
    to <org.joda.time.chrono.ZonedChronology: org.joda.time.Chronology withUTC> (line 94)
    to <org.joda.time.chrono.GregorianChronology: org.joda.time.Chronology withUTC> (line 176)
    to <org.joda.time.chrono.JulianChronology: org.joda.time.Chronology withUTC> (line 190)
    to <org.joda.time.chrono.IslamicChronology: org.joda.time.Chronology withUTC> (line 264)
    to <org.joda.time.chrono.CopticChronology: org.joda.time.Chronology withUTC> (line 189)
    to <org.joda.time.chrono.EthiopicChronology: org.joda.time.Chronology withUTC> (line 188)
    to <org.joda.time.chrono.BuddhistChronology: org.joda.time.Chronology withUTC> (line 151)
    to <org.joda.time.chrono.LimitChronology: org.joda.time.Chronology withUTC> (line 127)
    to <org.joda.time.chrono.StrictChronology: org.joda.time.Chronology withUTC> (line 63)
    to <org.joda.time.chrono.LenientChronology: org.joda.time.Chronology withUTC> (line 63)
    to <org.joda.time.DateTimeZone$LazyInit$1: org.joda.time.Chronology withUTC> (line 1294)
    to <org.joda.time.format.ISODateTimeFormat: org.joda.time.format.DateTimeFormatter localDateParser> (line 517)
    to <org.joda.time.convert.StringConverter: int[] getPartialValues> (line 85)
    to <org.joda.time.convert.AbstractConverter: int[] getPartialValues> (line 122)
    to <org.joda.time.chrono.BaseChronology: long getDateTimeMillis> (line 105)
    to <org.joda.time.chrono.AssembledChronology: long getDateTimeMillis> (line 119)
    to <org.joda.time.chrono.GJChronology: long getDateTimeMillis> (line 325)
    to <org.joda.time.chrono.ZonedChronology: long getDateTimeMillis> (line 116)
    to <org.joda.time.chrono.BasicChronology: long getDateTimeMillis> (line 155)
    to <org.joda.time.chrono.GregorianChronology: long getDateTimeMillis> (line 43)
    to <org.joda.time.chrono.JulianChronology: long getDateTimeMillis> (line 48)
    to <org.joda.time.chrono.IslamicChronology: long getDateTimeMillis> (line 64)
    to <org.joda.time.chrono.CopticChronology: long getDateTimeMillis> (line 49)
    to <org.joda.time.chrono.EthiopicChronology: long getDateTimeMillis> (line 49)
    to <org.joda.time.chrono.LimitChronology: long getDateTimeMillis> (line 177)
    to <org.joda.time.DateTimeUtils: void <clinit>> (line 43)
<org.joda.time.LocalDate: <init>()> (line 266)
    to <org.joda.time.DateTimeUtils: long currentTimeMillis> (line 71)
    to <org.joda.time.chrono.ISOChronology: org.joda.time.chrono.ISOChronology getInstance> (line 78)
    to <org.joda.time.LocalDate: void <init>> (line 334)
    to <org.joda.time.DateTimeUtils: void <clinit>> (line 43)
    to <org.joda.time.chrono.ISOChronology: void <clinit>> (line 56)
    from <org.joda.time.LocalDate: org.joda.time.LocalDate now> (line 124)
<org.joda.time.LocalDate: toDateTimeAtStartOfDay()> (line 712)
    to <org.joda.time.LocalDate: org.joda.time.DateTime toDateTimeAtStartOfDay> (line 734)
<org.joda.time.LocalDate: getValue()> (line 524)
    to <java.lang.StringBuilder: void <init>> (line -1)
    to <java.lang.StringBuilder: java.lang.StringBuilder append> (line -1)
    to <java.lang.StringBuilder: java.lang.StringBuilder append> (line -1)
    to <java.lang.StringBuilder: java.lang.String toString> (line -1)
    to <java.lang.IndexOutOfBoundsException: void <init>> (line -1)
    to <org.joda.time.LocalDate: org.joda.time.Chronology getChronology> (line 622)
    to <org.joda.time.chrono.BaseChronology: org.joda.time.DateTimeField dayOfMonth> (line 546)
    to <org.joda.time.chrono.AssembledChronology: org.joda.time.DateTimeField dayOfMonth> (line 250)
    to <org.joda.time.LocalDate: long getLocalMillis> (line 613)
    to <org.joda.time.field.UnsupportedDateTimeField: int get> (line 130)
    to <org.joda.time.field.DelegatedDateTimeField: int get> (line 114)
    to <org.joda.time.field.SkipUndoDateTimeField: int get> (line 79)
    to <org.joda.time.field.SkipDateTimeField: int get> (line 80)
    to <org.joda.time.chrono.ZonedChronology$ZonedDateTimeField: int get> (line 457)
    to <org.joda.time.chrono.BasicSingleEraDateTimeField: int get> (line 63)
    to <org.joda.time.field.PreciseDateTimeField: int get> (line 80)
    to <org.joda.time.chrono.BasicDayOfMonthDateTimeField: int get> (line 48)
    to <org.joda.time.chrono.GJDayOfWeekDateTimeField: int get> (line 57)
    to <org.joda.time.chrono.BasicWeekOfWeekyearDateTimeField: int get> (line 55)
    to <org.joda.time.chrono.BasicDayOfYearDateTimeField: int get> (line 53)
    to <org.joda.time.chrono.GJChronology$CutoverField: int get> (line 670)
    to <org.joda.time.field.DecoratedDateTimeField: int get> (line 80)
    to <org.joda.time.field.DividedDateTimeField: int get> (line 141)
    to <org.joda.time.field.RemainderDateTimeField: int get> (line 136)
    to <org.joda.time.chrono.ISOYearOfEraDateTimeField: int get> (line 57)
    to <org.joda.time.field.ZeroIsMaxDateTimeField: int get> (line 53)
    to <org.joda.time.chrono.LimitChronology$LimitDateTimeField: int get> (line 479)
    to <org.joda.time.chrono.GJYearOfEraDateTimeField: int get> (line 52)
    to <org.joda.time.field.OffsetDateTimeField: int get> (line 101)
    to <org.joda.time.chrono.GJEraDateTimeField: int get> (line 62)
